Id,Prediction
21189,2
21190,0
21191,0
21192,2
21193,2
21194,2
21195,1
21196,2
21197,1
21198,2
21199,0
21200,2
21201,1
21202,1
21203,1
21204,1
21205,0
21206,0
21207,2
21208,2
21209,1
21210,1
21211,0
21212,1
21213,1
21214,0
21215,1
21216,1
21217,1
21218,0
21219,2
21220,1
21221,2
21222,2
21223,1
21224,0
21225,1
21226,0
21227,2
21228,2
21229,0
21230,2
21231,0
21232,2
21233,0
21234,0
21235,2
21236,0
21237,2
21238,0
21239,2
21240,1
21241,0
21242,1
21243,1
21244,2
21245,2
21246,2
21247,1
21248,1
21249,1
21250,0
21251,0
21252,2
21253,0
21254,1
21255,0
21256,1
21257,0
21258,2
21259,1
21260,1
21261,1
21262,1
21263,2
21264,0
21265,0
21266,2
21267,1
21268,0
21269,0
21270,2
21271,2
21272,2
21273,1
21274,1
21275,1
21276,2
21277,2
21278,1
21279,1
21280,1
21281,0
21282,1
21283,2
21284,2
21285,0
21286,0
21287,0
21288,0
21289,0
21290,1
21291,0
21292,1
21293,2
21294,1
21295,2
21296,0
21297,0
21298,2
21299,0
21300,1
21301,2
21302,0
21303,0
21304,2
21305,1
21306,0
21307,2
21308,0
21309,1
21310,1
21311,1
21312,2
21313,0
21314,0
21315,1
21316,0
21317,2
21318,1
21319,1
21320,1
21321,0
21322,1
21323,1
21324,0
21325,2
21326,0
21327,1
21328,1
21329,2
21330,1
21331,1
21332,1
21333,2
21334,2
21335,1
21336,2
21337,2
21338,0
21339,2
21340,0
21341,0
21342,0
21343,1
21344,2
21345,0
21346,0
21347,2
21348,2
21349,2
21350,0
21351,0
21352,0
21353,2
21354,2
21355,2
21356,0
21357,1
21358,0
21359,1
21360,2
21361,2
21362,1
21363,2
21364,0
21365,1
21366,2
21367,0
21368,2
21369,1
21370,2
21371,1
21372,1
21373,1
21374,2
21375,0
21376,0
21377,1
21378,0
21379,0
21380,0
21381,2
21382,1
21383,1
21384,2
21385,1
21386,1
21387,2
21388,0
21389,1
21390,0
21391,2
21392,2
21393,0
21394,2
21395,0
21396,2
21397,2
21398,0
21399,1
21400,0
21401,2
21402,2
21403,2
21404,1
21405,2
21406,1
21407,1
21408,0
21409,2
21410,1
21411,1
21412,2
21413,1
21414,1
21415,1
21416,2
21417,0
21418,2
21419,2
21420,0
21421,0
21422,2
21423,2
21424,1
21425,1
21426,2
21427,0
21428,1
21429,0
21430,1
21431,2
21432,2
21433,0
21434,1
21435,0
21436,2
21437,2
21438,1
21439,1
21440,0
21441,2
21442,1
21443,1
21444,2
21445,0
21446,1
21447,2
21448,1
21449,0
21450,1
21451,0
21452,2
21453,2
21454,2
21455,2
21456,0
21457,2
21458,0
21459,0
21460,2
21461,0
21462,1
21463,2
21464,2
21465,2
21466,1
21467,1
21468,1
21469,1
21470,1
21471,1
21472,2
21473,1
21474,0
21475,2
21476,0
21477,1
21478,1
21479,0
21480,0
21481,1
21482,0
21483,1
21484,0
21485,1
21486,0
21487,2
21488,2
21489,1
21490,1
21491,2
21492,2
21493,2
21494,2
21495,1
21496,1
21497,2
21498,0
21499,0
21500,2
21501,0
21502,1
21503,1
21504,2
21505,0
21506,2
21507,2
21508,1
21509,2
21510,2
21511,2
21512,1
21513,1
21514,2
21515,1
21516,1
21517,0
21518,0
21519,2
21520,2
21521,2
21522,0
21523,2
21524,2
21525,1
21526,0
21527,0
21528,1
21529,2
21530,0
21531,2
21532,2
21533,1
21534,0
21535,2
21536,0
21537,1
21538,1
21539,0
21540,1
21541,1
21542,2
21543,2
21544,0
21545,2
21546,0
21547,1
21548,1
21549,2
21550,1
21551,0
21552,1
21553,0
21554,2
21555,0
21556,2
21557,2
21558,1
21559,2
21560,2
21561,1
21562,1
21563,2
21564,2
21565,0
21566,0
21567,1
21568,2
21569,0
21570,0
21571,0
21572,0
21573,0
21574,1
21575,1
21576,2
21577,1
21578,0
21579,0
21580,2
21581,0
21582,0
21583,0
21584,1
21585,0
21586,1
21587,1
21588,2
21589,0
21590,0
21591,1
21592,2
21593,2
21594,0
21595,2
21596,2
21597,1
21598,0
21599,0
21600,0
21601,1
21602,2
21603,2
21604,2
21605,0
21606,2
21607,0
21608,1
21609,1
21610,1
21611,1
21612,0
21613,1
21614,0
21615,0
21616,2
21617,2
21618,1
21619,1
21620,0
21621,2
21622,1
21623,0
21624,0
21625,1
21626,2
21627,1
21628,2
21629,2
21630,1
21631,0
21632,1
21633,0
21634,1
21635,0
21636,1
21637,2
21638,0
21639,1
21640,1
21641,1
21642,0
21643,2
21644,1
21645,0
21646,1
21647,1
21648,2
21649,2
21650,2
21651,2
21652,0
21653,2
21654,2
21655,1
21656,0
21657,2
21658,2
21659,1
21660,1
21661,0
21662,2
21663,0
21664,2
21665,0
21666,0
21667,1
21668,0
21669,0
21670,1
21671,0
21672,0
21673,0
21674,1
21675,2
21676,1
21677,0
21678,1
21679,0
21680,1
21681,2
21682,1
21683,1
21684,1
21685,1
21686,1
21687,2
21688,2
21689,2
21690,2
21691,1
21692,1
21693,2
21694,2
21695,1
21696,2
21697,0
21698,0
21699,2
21700,2
21701,1
21702,1
21703,0
21704,1
21705,0
21706,2
21707,1
21708,2
21709,1
21710,0
21711,2
21712,1
21713,0
21714,0
21715,2
21716,1
21717,2
21718,2
21719,1
21720,1
21721,1
21722,1
21723,2
21724,2
21725,1
21726,0
21727,1
21728,1
21729,0
21730,2
21731,1
21732,0
21733,1
21734,0
21735,0
21736,2
21737,0
21738,1
21739,0
21740,2
21741,0
21742,2
21743,1
21744,2
21745,2
21746,1
21747,1
21748,0
21749,1
21750,1
21751,0
21752,1
21753,2
21754,0
21755,0
21756,0
21757,2
21758,1
21759,1
21760,2
21761,2
21762,1
21763,1
21764,0
21765,1
21766,1
21767,2
21768,1
21769,1
21770,2
21771,2
21772,2
21773,0
21774,2
21775,2
21776,2
21777,1
21778,1
21779,2
21780,2
21781,0
21782,1
21783,0
21784,1
21785,2
21786,0
21787,0
21788,1
21789,0
21790,1
21791,2
21792,1
21793,0
21794,2
21795,0
21796,2
21797,1
21798,2
21799,2
21800,0
21801,2
21802,2
21803,0
21804,2
21805,1
21806,0
21807,1
21808,2
21809,1
21810,1
21811,1
21812,1
21813,0
21814,2
21815,0
21816,2
21817,1
21818,1
21819,0
21820,0
21821,1
21822,2
21823,0
21824,2
21825,2
21826,2
21827,0
21828,1
21829,2
21830,1
21831,1
21832,0
21833,0
21834,0
21835,0
21836,1
21837,0
21838,1
21839,0
21840,2
21841,0
21842,1
21843,0
21844,0
21845,1
21846,2
21847,2
21848,0
21849,1
21850,0
21851,2
21852,2
21853,0
21854,2
21855,0
21856,1
21857,0
21858,0
21859,2
21860,2
21861,0
21862,2
21863,2
21864,0
21865,2
21866,2
21867,2
21868,2
21869,2
21870,1
21871,2
21872,2
21873,2
21874,0
21875,2
21876,1
21877,1
21878,1
21879,2
21880,2
21881,1
21882,1
21883,0
21884,2
21885,1
21886,2
21887,1
21888,2
21889,1
21890,2
21891,1
21892,1
21893,2
21894,1
21895,2
21896,1
21897,1
21898,1
21899,2
21900,1
21901,0
21902,2
21903,0
21904,0
21905,0
21906,2
21907,2
21908,1
21909,0
21910,0
21911,0
21912,1
21913,0
21914,2
21915,1
21916,2
21917,1
21918,1
21919,1
21920,2
21921,0
21922,2
21923,0
21924,2
21925,0
21926,1
21927,0
21928,0
21929,1
21930,0
21931,2
21932,2
21933,1
21934,2
21935,1
21936,0
21937,0
21938,0
21939,2
21940,0
21941,2
21942,2
21943,1
21944,0
21945,0
21946,2
21947,2
21948,1
21949,1
21950,0
21951,2
21952,2
21953,1
21954,2
21955,0
21956,1
21957,2
21958,1
21959,2
21960,0
21961,1
21962,2
21963,2
21964,2
21965,0
21966,1
21967,2
21968,1
21969,1
21970,2
21971,1
21972,0
21973,0
21974,2
21975,2
21976,0
21977,2
21978,0
21979,1
21980,1
21981,0
21982,0
21983,2
21984,2
21985,2
21986,2
21987,1
21988,2
21989,0
21990,1
21991,0
21992,2
21993,0
21994,0
21995,0
21996,1
21997,1
21998,1
21999,1
22000,2
22001,2
22002,2
22003,1
22004,1
22005,1
22006,1
22007,2
22008,0
22009,1
22010,0
22011,0
22012,0
22013,0
22014,1
22015,2
22016,2
22017,2
22018,1
22019,2
22020,2
22021,0
22022,2
22023,1
22024,1
22025,0
22026,2
22027,1
22028,0
22029,0
22030,1
22031,2
22032,1
22033,2
22034,2
22035,2
22036,2
22037,0
22038,2
22039,1
22040,2
22041,1
22042,2
22043,2
22044,2
22045,2
22046,0
22047,1
22048,2
22049,1
22050,0
22051,1
22052,2
22053,1
22054,1
22055,1
22056,0
22057,2
22058,1
22059,0
22060,2
22061,1
22062,1
22063,1
22064,2
22065,0
22066,1
22067,2
22068,0
22069,0
22070,0
22071,2
22072,1
22073,0
22074,2
22075,0
22076,1
22077,2
22078,1
22079,1
22080,0
22081,0
22082,0
22083,2
22084,1
22085,0
22086,2
22087,0
22088,0
22089,0
22090,2
22091,0
22092,1
22093,2
22094,1
22095,0
22096,2
22097,1
22098,0
22099,0
22100,2
22101,0
22102,2
22103,1
22104,1
22105,0
22106,0
22107,0
22108,2
22109,0
22110,1
22111,0
22112,2
22113,0
22114,1
22115,1
22116,0
22117,2
22118,1
22119,0
22120,0
22121,2
22122,1
22123,0
22124,1
22125,1
22126,1
22127,0
22128,1
22129,1
22130,0
22131,2
22132,1
22133,2
22134,2
22135,0
22136,0
22137,0
22138,0
22139,1
22140,1
22141,0
22142,0
22143,2
22144,1
22145,1
22146,0
22147,2
22148,0
22149,1
22150,0
22151,0
22152,2
22153,0
22154,2
22155,2
22156,1
22157,1
22158,2
22159,1
22160,0
22161,0
22162,0
22163,1
22164,0
22165,2
22166,0
22167,1
22168,2
22169,0
22170,0
22171,2
22172,0
22173,1
22174,1
22175,2
22176,1
22177,0
22178,0
22179,1
22180,1
22181,1
22182,2
22183,2
22184,0
22185,0
22186,0
22187,2
22188,2
22189,0
22190,1
22191,0
22192,0
22193,1
22194,0
22195,0
22196,0
22197,1
22198,0
22199,2
22200,2
22201,0
22202,2
22203,2
22204,0
22205,1
22206,1
22207,1
22208,1
22209,2
22210,1
22211,0
22212,2
22213,0
22214,2
22215,2
22216,0
22217,0
22218,2
22219,1
22220,0
22221,0
22222,2
22223,0
22224,1
22225,0
22226,1
22227,2
22228,0
22229,1
22230,0
22231,1
22232,2
22233,0
22234,0
22235,2
22236,2
22237,0
22238,0
22239,2
22240,0
22241,1
22242,1
22243,0
22244,0
22245,0
22246,0
22247,0
22248,0
22249,1
22250,2
22251,1
22252,0
22253,1
22254,2
22255,1
22256,1
22257,1
22258,0
22259,1
22260,2
22261,0
22262,2
22263,0
22264,1
22265,1
22266,2
22267,2
22268,0
22269,2
22270,2
22271,1
22272,1
22273,2
22274,0
22275,2
22276,1
22277,1
22278,1
22279,2
22280,1
22281,2
22282,2
22283,1
22284,2
22285,1
22286,1
22287,0
22288,1
22289,0
22290,2
22291,1
22292,2
22293,2
22294,1
22295,0
22296,2
22297,1
22298,2
22299,2
22300,1
22301,0
22302,2
22303,1
22304,2
22305,1
22306,0
22307,1
22308,0
22309,1
22310,2
22311,0
22312,1
22313,2
22314,0
22315,1
22316,2
22317,1
22318,0
22319,0
22320,2
22321,1
22322,1
22323,0
22324,1
22325,2
22326,2
22327,1
22328,2
22329,2
22330,1
22331,2
22332,1
22333,0
22334,0
22335,2
22336,2
22337,0
22338,2
22339,1
22340,1
22341,0
22342,1
22343,1
22344,1
22345,2
22346,2
22347,1
22348,0
22349,0
22350,1
22351,0
22352,1
22353,0
22354,2
22355,0
22356,2
22357,1
22358,2
22359,0
22360,2
22361,2
22362,0
22363,0
22364,1
22365,1
22366,1
22367,2
22368,0
22369,0
22370,0
22371,2
22372,1
22373,1
22374,1
22375,2
22376,2
22377,0
22378,1
22379,2
22380,2
22381,2
22382,2
22383,1
22384,0
22385,0
22386,0
22387,1
22388,1
22389,1
22390,1
22391,2
22392,2
22393,2
22394,2
22395,0
22396,0
22397,2
22398,2
22399,2
22400,0
22401,1
22402,1
22403,2
22404,1
22405,2
22406,2
22407,0
22408,0
22409,1
22410,1
22411,0
22412,1
22413,1
22414,0
22415,0
22416,2
22417,0
22418,1
22419,0
22420,0
22421,0
22422,2
22423,2
22424,0
22425,0
22426,2
22427,0
22428,2
22429,1
22430,0
22431,1
22432,0
22433,0
22434,1
22435,0
22436,2
22437,1
22438,1
22439,1
22440,2
22441,2
22442,0
22443,0
22444,2
22445,1
22446,0
22447,1
22448,1
22449,2
22450,2
22451,2
22452,0
22453,1
22454,1
22455,2
22456,2
22457,2
22458,0
22459,2
22460,1
22461,0
22462,0
22463,0
22464,0
22465,0
22466,1
22467,2
22468,1
22469,2
22470,1
22471,1
22472,0
22473,1
22474,1
22475,1
22476,1
22477,0
22478,2
22479,0
22480,0
22481,2
22482,2
22483,0
22484,0
22485,0
22486,0
22487,0
22488,1
22489,2
22490,2
22491,1
22492,1
22493,0
22494,1
22495,2
22496,2
22497,0
22498,1
22499,2
22500,2
22501,2
22502,1
22503,0
22504,2
22505,2
22506,1
22507,1
22508,2
22509,2
22510,0
22511,2
22512,2
22513,1
22514,2
22515,0
22516,1
22517,1
22518,2
22519,0
22520,1
22521,0
22522,2
22523,1
22524,1
22525,0
22526,1
22527,0
22528,2
22529,2
22530,1
22531,0
22532,0
22533,1
22534,2
22535,0
22536,2
22537,2
22538,2
22539,0
22540,0
22541,2
22542,1
22543,1
22544,1
22545,2
22546,1
22547,2
22548,0
22549,0
22550,2
22551,0
22552,0
22553,2
22554,1
22555,2
22556,2
22557,1
22558,2
22559,0
22560,2
22561,0
22562,0
22563,1
22564,0
22565,2
22566,0
22567,1
22568,1
22569,2
22570,1
22571,0
22572,1
22573,0
22574,1
22575,1
22576,2
22577,0
22578,0
22579,0
22580,0
22581,1
22582,0
22583,1
22584,1
22585,1
22586,2
22587,0
22588,0
22589,0
22590,2
22591,1
22592,0
22593,1
22594,0
22595,2
22596,1
22597,2
22598,1
22599,1
22600,1
22601,2
22602,0
22603,1
22604,2
22605,2
22606,0
22607,2
22608,1
22609,1
22610,0
22611,2
22612,0
22613,0
22614,0
22615,2
22616,1
22617,1
22618,0
22619,1
22620,1
22621,1
22622,0
22623,1
22624,2
22625,2
22626,2
22627,1
22628,1
22629,2
22630,1
22631,0
22632,0
22633,0
22634,1
22635,2
22636,0
22637,0
22638,0
22639,0
22640,1
22641,2
22642,2
22643,0
22644,0
22645,2
22646,1
22647,2
22648,0
22649,0
22650,1
22651,1
22652,2
22653,2
22654,1
22655,2
22656,2
22657,1
22658,0
22659,1
22660,0
22661,1
22662,2
22663,2
22664,1
22665,1
22666,2
22667,0
22668,1
22669,0
22670,2
22671,1
22672,0
22673,2
22674,0
22675,1
22676,0
22677,0
22678,1
22679,1
22680,0
22681,0
22682,1
22683,2
22684,1
22685,1
22686,2
22687,1
22688,0
22689,0
22690,2
22691,2
22692,0
22693,1
22694,0
22695,0
22696,1
22697,1
22698,1
22699,0
22700,2
22701,1
22702,2
22703,2
22704,2
22705,0
22706,1
22707,2
22708,0
22709,1
22710,0
22711,0
22712,2
22713,2
22714,2
22715,0
22716,2
22717,2
22718,1
22719,1
22720,1
22721,0
22722,1
22723,2
22724,2
22725,1
22726,1
22727,1
22728,0
22729,2
22730,2
22731,1
22732,1
22733,0
22734,2
22735,1
22736,2
22737,1
22738,1
22739,1
22740,0
22741,0
22742,0
22743,2
22744,0
22745,0
22746,2
22747,0
22748,2
22749,2
22750,1
22751,2
22752,2
22753,1
22754,2
22755,2
22756,1
22757,0
22758,0
22759,0
22760,0
22761,1
22762,1
22763,2
22764,1
22765,0
22766,2
22767,0
22768,0
22769,2
22770,0
22771,0
22772,0
22773,0
22774,2
22775,1
22776,0
22777,1
22778,2
22779,2
22780,0
22781,1
22782,2
22783,2
22784,1
22785,1
22786,2
22787,2
22788,0
22789,1
22790,0
22791,1
22792,0
22793,1
22794,1
22795,2
22796,2
22797,2
22798,2
22799,2
22800,2
22801,0
22802,1
22803,1
22804,1
22805,1
22806,2
22807,2
22808,0
22809,1
22810,1
22811,2
22812,0
22813,0
22814,1
22815,1
22816,1
22817,2
22818,0
22819,2
22820,1
22821,1
22822,0
22823,2
22824,0
22825,2
22826,0
22827,0
22828,1
22829,2
22830,2
22831,1
22832,0
22833,2
22834,2
22835,2
22836,1
22837,0
22838,0
22839,0
22840,1
22841,1
22842,2
22843,1
22844,0
22845,1
22846,0
22847,0
22848,1
22849,0
22850,2
22851,2
22852,0
22853,1
22854,2
22855,1
22856,1
22857,1
22858,2
22859,1
22860,2
22861,1
22862,2
22863,1
22864,1
22865,0
22866,0
22867,1
22868,2
22869,0
22870,1
22871,0
22872,1
22873,0
22874,0
22875,1
22876,2
22877,0
22878,1
22879,1
22880,1
22881,2
22882,1
22883,1
22884,0
22885,2
22886,2
22887,1
22888,0
22889,2
22890,2
22891,0
22892,1
22893,0
22894,1
22895,2
22896,1
22897,1
22898,2
22899,2
22900,1
22901,0
22902,2
22903,0
22904,2
22905,2
22906,2
22907,0
22908,0
22909,1
22910,0
22911,0
22912,2
22913,2
22914,1
22915,1
22916,2
22917,2
22918,0
22919,1
22920,1
22921,1
22922,0
22923,1
22924,1
22925,0
22926,0
22927,0
22928,0
22929,0
22930,2
22931,2
22932,0
22933,1
22934,2
22935,0
22936,0
22937,2
22938,0
22939,1
22940,2
22941,1
22942,1
22943,1
22944,2
22945,2
22946,0
22947,1
22948,2
22949,0
22950,0
22951,0
22952,0
22953,1
22954,0
22955,0
22956,1
22957,1
22958,1
22959,0
22960,1
22961,1
22962,2
22963,2
22964,1
22965,0
22966,1
22967,2
22968,1
22969,2
22970,2
22971,0
22972,0
22973,1
22974,0
22975,0
22976,0
22977,1
22978,2
22979,0
22980,2
22981,2
22982,0
22983,1
22984,2
22985,1
22986,2
22987,0
22988,0
22989,1
22990,0
22991,2
22992,1
22993,1
22994,1
22995,0
22996,1
22997,1
22998,0
22999,0
23000,0
23001,0
23002,0
23003,0
23004,0
23005,1
23006,0
23007,2
23008,1
23009,2
23010,0
23011,2
23012,2
23013,2
23014,0
23015,0
23016,1
23017,2
23018,2
23019,1
23020,2
23021,0
23022,2
23023,1
23024,0
23025,2
23026,0
23027,0
23028,2
23029,2
23030,2
23031,1
23032,1
23033,1
23034,0
23035,2
23036,0
23037,2
23038,1
23039,2
23040,2
23041,2
23042,0
23043,2
23044,1
23045,1
23046,0
23047,0
23048,2
23049,0
23050,1
23051,1
23052,1
23053,0
23054,2
23055,1
23056,1
23057,2
23058,1
23059,2
23060,2
23061,2
23062,1
23063,1
23064,0
23065,2
23066,1
23067,0
23068,1
23069,0
23070,1
23071,2
23072,1
23073,1
23074,0
23075,0
23076,2
23077,2
23078,1
23079,0
23080,1
23081,2
23082,0
23083,0
23084,0
23085,0
23086,0
23087,2
23088,0
23089,0
23090,1
23091,2
23092,0
23093,1
23094,0
23095,2
23096,0
23097,2
23098,2
23099,1
23100,0
23101,0
23102,2
23103,2
23104,0
23105,2
23106,2
23107,0
23108,2
23109,1
23110,2
23111,2
23112,0
23113,2
23114,2
23115,0
23116,0
23117,2
23118,1
23119,2
23120,0
23121,2
23122,2
23123,1
23124,0
23125,2
23126,1
23127,0
23128,1
23129,2
23130,0
23131,1
23132,2
23133,1
23134,1
23135,1
23136,0
23137,2
23138,1
23139,2
23140,1
23141,0
23142,0
23143,1
23144,1
23145,1
23146,1
23147,1
23148,1
23149,2
23150,0
23151,0
23152,1
23153,0
23154,2
23155,1
23156,1
23157,1
23158,1
23159,1
23160,2
23161,1
23162,2
23163,1
23164,1
23165,1
23166,2
23167,1
23168,2
23169,2
23170,2
23171,1
23172,1
23173,1
23174,2
23175,1
23176,1
23177,1
23178,1
23179,2
23180,1
23181,0
23182,1
23183,0
23184,1
23185,0
23186,0
23187,0
23188,2
23189,0
23190,2
23191,2
23192,1
23193,2
23194,1
23195,1
23196,1
23197,0
23198,2
23199,1
23200,2
23201,2
23202,1
23203,0
23204,1
23205,2
23206,0
23207,2
23208,0
23209,0
23210,0
23211,2
23212,1
23213,1
23214,0
23215,2
23216,0
23217,2
23218,0
23219,1
23220,1
23221,2
23222,2
23223,1
23224,2
23225,2
23226,2
23227,2
23228,0
23229,0
23230,1
23231,2
23232,0
23233,1
23234,1
23235,1
23236,0
23237,1
23238,2
23239,2
23240,1
23241,1
23242,2
23243,2
23244,2
23245,1
23246,1
23247,0
23248,0
23249,2
23250,0
23251,2
23252,1
23253,2
23254,1
23255,1
23256,1
23257,1
23258,1
23259,0
23260,2
23261,1
23262,2
23263,0
23264,0
23265,2
23266,0
23267,0
23268,0
23269,1
23270,1
23271,2
23272,2
23273,0
23274,2
23275,1
23276,2
23277,2
23278,0
23279,1
23280,1
23281,2
23282,2
23283,0
23284,1
23285,1
23286,2
23287,1
23288,1
23289,2
23290,1
23291,1
23292,2
23293,1
23294,0
23295,2
23296,0
23297,2
23298,2
23299,2
23300,1
23301,1
23302,0
23303,1
23304,2
23305,2
23306,0
23307,2
23308,0
23309,0
23310,1
23311,1
23312,0
23313,2
23314,1
23315,2
23316,2
23317,2
23318,0
23319,1
23320,2
23321,1
23322,1
23323,2
23324,0
23325,2
23326,1
23327,0
23328,0
23329,0
23330,1
23331,1
23332,1
23333,2
23334,2
23335,0
23336,2
23337,2
23338,2
23339,1
23340,2
23341,1
23342,0
23343,2
23344,0
23345,2
23346,2
23347,1
23348,1
23349,0
23350,2
23351,1
23352,2
23353,1
23354,0
23355,1
23356,2
23357,2
23358,1
23359,1
23360,2
23361,0
23362,1
23363,2
23364,2
23365,2
23366,2
23367,1
23368,0
23369,1
23370,2
23371,1
23372,0
23373,1
23374,2
23375,0
23376,1
23377,0
23378,1
23379,0
23380,0
23381,0
23382,1
23383,2
23384,0
23385,2
23386,2
23387,2
23388,1
23389,2
23390,1
23391,0
23392,0
23393,1
23394,0
23395,0
23396,1
23397,0
23398,2
23399,2
23400,0
23401,0
23402,0
23403,0
23404,0
23405,2
23406,2
23407,0
23408,1
23409,2
23410,1
23411,0
23412,1
23413,0
23414,2
23415,2
23416,2
23417,2
23418,0
23419,0
23420,2
23421,2
23422,2
23423,2
23424,1
23425,0
23426,2
23427,2
23428,2
23429,2
23430,0
23431,2
23432,1
23433,1
23434,1
23435,0
23436,0
23437,2
23438,0
23439,2
23440,2
23441,1
23442,1
23443,1
23444,2
23445,1
23446,1
23447,0
23448,2
23449,1
23450,0
23451,2
23452,1
23453,1
23454,1
23455,0
23456,1
23457,2
23458,0
23459,2
23460,2
23461,2
23462,2
23463,1
23464,1
23465,2
23466,1
23467,0
23468,0
23469,1
23470,1
23471,2
23472,0
23473,2
23474,1
23475,1
23476,2
23477,0
23478,1
23479,2
23480,0
23481,0
23482,0
23483,2
23484,2
23485,2
23486,0
23487,1
23488,0
23489,2
23490,2
23491,0
23492,0
23493,0
23494,0
23495,1
23496,1
23497,1
23498,0
23499,2
23500,1
23501,0
23502,0
23503,1
23504,0
23505,0
23506,2
23507,0
23508,0
23509,1
23510,0
23511,0
23512,1
23513,2
23514,0
23515,2
23516,2
23517,2
23518,0
23519,0
23520,2
23521,2
23522,2
23523,2
23524,2
23525,0
23526,1
23527,1
23528,1
23529,1
23530,0
23531,0
23532,2
23533,0
23534,2
23535,0
23536,2
23537,0
23538,2
23539,2
23540,0
23541,2
23542,0
23543,0
23544,0
23545,0
23546,1
23547,2
23548,1
23549,2
23550,0
23551,1
23552,1
23553,0
23554,1
23555,2
23556,0
23557,2
23558,1
23559,1
23560,0
23561,1
23562,2
23563,0
23564,1
23565,2
23566,2
23567,1
23568,2
23569,1
23570,2
23571,1
23572,0
23573,2
23574,2
23575,0
23576,0
23577,2
23578,2
23579,2
23580,2
23581,2
23582,1
23583,1
23584,0
23585,1
23586,2
23587,2
23588,1
23589,1
23590,1
23591,0
23592,0
23593,1
23594,2
23595,0
23596,0
23597,0
23598,0
23599,2
23600,0
23601,0
23602,0
23603,1
23604,1
23605,0
23606,2
23607,2
23608,0
23609,1
23610,1
23611,0
23612,0
23613,1
23614,1
23615,1
23616,1
23617,1
23618,2
23619,0
23620,2
23621,1
23622,2
23623,2
23624,0
23625,0
23626,1
23627,2
23628,1
23629,1
23630,1
23631,1
23632,0
23633,2
23634,2
23635,0
23636,0
23637,2
23638,0
23639,0
23640,1
23641,1
23642,2
23643,2
23644,2
23645,0
23646,0
23647,0
23648,2
23649,1
23650,2
23651,1
23652,1
23653,2
23654,0
23655,1
23656,1
23657,1
23658,2
23659,1
23660,0
23661,1
23662,1
23663,0
23664,0
23665,0
23666,1
23667,0
23668,0
23669,2
23670,1
23671,0
23672,1
23673,0
23674,1
23675,0
23676,2
23677,0
23678,0
23679,2
23680,1
23681,0
23682,0
23683,1
23684,0
23685,1
23686,1
23687,2
23688,1
23689,1
23690,0
23691,1
23692,2
23693,1
23694,2
23695,0
23696,2
23697,1
23698,1
23699,2
23700,0
23701,0
23702,1
23703,1
23704,0
23705,1
23706,1
23707,1
23708,0
23709,0
23710,2
23711,1
23712,1
23713,2
23714,2
23715,1
23716,1
23717,2
23718,1
23719,1
23720,1
23721,1
23722,0
23723,0
23724,0
23725,2
23726,1
23727,0
23728,0
23729,1
23730,0
23731,1
23732,2
23733,1
23734,1
23735,2
23736,1
23737,0
23738,1
23739,2
23740,0
23741,1
23742,2
23743,1
23744,1
23745,0
23746,0
23747,1
23748,2
23749,0
23750,1
23751,2
23752,1
23753,0
23754,1
23755,1
23756,1
23757,2
23758,2
23759,0
23760,2
23761,2
23762,0
23763,1
23764,2
23765,1
23766,2
23767,2
23768,2
23769,2
23770,1
23771,0
23772,0
23773,2
23774,1
23775,1
23776,2
23777,0
23778,0
23779,0
23780,2
23781,0
23782,0
23783,1
23784,1
23785,2
23786,2
23787,2
23788,1
23789,1
23790,2
23791,2
23792,1
23793,2
23794,2
23795,1
23796,1
23797,1
23798,2
23799,2
23800,1
23801,0
23802,2
23803,1
23804,0
23805,1
23806,1
23807,1
23808,1
23809,2
23810,2
23811,1
23812,1
23813,2
23814,2
23815,1
23816,0
23817,1
23818,1
23819,2
23820,2
23821,0
23822,2
23823,0
23824,2
23825,2
23826,0
23827,2
23828,2
23829,1
23830,0
23831,0
23832,1
23833,2
23834,2
23835,2
23836,0
23837,2
23838,1
23839,0
23840,2
23841,2
23842,1
23843,1
23844,0
23845,2
23846,1
23847,1
23848,2
23849,1
23850,0
23851,1
23852,1
23853,1
23854,1
23855,1
23856,1
23857,1
23858,0
23859,0
23860,0
23861,0
23862,0
23863,2
23864,1
23865,1
23866,2
23867,2
23868,1
23869,0
23870,2
23871,1
23872,0
23873,0
23874,0
23875,2
23876,0
23877,0
23878,1
23879,0
23880,1
23881,1
23882,2
23883,2
23884,0
23885,1
23886,2
23887,0
23888,0
23889,2
23890,1
23891,0
23892,0
23893,0
23894,0
23895,2
23896,0
23897,1
23898,1
23899,2
23900,1
23901,2
23902,2
23903,0
23904,0
23905,1
23906,1
23907,2
23908,2
23909,0
23910,0
23911,0
23912,0
23913,1
23914,1
23915,2
23916,0
23917,2
23918,2
23919,0
23920,2
23921,1
23922,1
23923,1
23924,2
23925,2
23926,2
23927,2
23928,2
23929,0
23930,1
23931,0
23932,1
23933,0
23934,2
23935,1
23936,0
23937,0
23938,0
23939,0
23940,2
23941,0
23942,2
23943,2
23944,2
23945,0
23946,1
23947,0
23948,2
23949,2
23950,0
23951,1
23952,2
23953,1
23954,2
23955,2
23956,1
23957,2
23958,0
23959,0
23960,0
23961,0
23962,2
23963,2
23964,2
23965,1
23966,2
23967,1
23968,0
23969,0
23970,1
23971,1
23972,1
23973,1
23974,1
23975,1
23976,2
23977,1
23978,2
23979,0
23980,0
23981,1
23982,1
23983,1
23984,2
23985,1
23986,0
