Id,Prediction
20905,1
20906,1
20907,0
20908,2
20909,2
20910,2
20911,1
20912,1
20913,2
20914,0
20915,0
20916,2
20917,2
20918,1
20919,1
20920,2
20921,1
20922,0
20923,0
20924,0
20925,2
20926,0
20927,0
20928,2
20929,0
20930,0
20931,1
20932,1
20933,0
20934,0
20935,0
20936,1
20937,1
20938,2
20939,2
20940,2
20941,2
20942,0
20943,1
20944,0
20945,0
20946,0
20947,2
20948,0
20949,0
20950,1
20951,2
20952,0
20953,0
20954,0
20955,1
20956,0
20957,1
20958,1
20959,1
20960,0
20961,1
20962,2
20963,2
20964,1
20965,2
20966,1
20967,0
20968,0
20969,0
20970,1
20971,1
20972,2
20973,1
20974,1
20975,2
20976,2
20977,0
20978,1
20979,2
20980,1
20981,1
20982,0
20983,1
20984,1
20985,0
20986,0
20987,1
20988,2
20989,2
20990,2
20991,2
20992,2
20993,0
20994,2
20995,1
20996,1
20997,1
20998,2
20999,0
21000,2
21001,2
21002,1
21003,0
21004,2
21005,1
21006,0
21007,0
21008,0
21009,2
21010,2
21011,0
21012,2
21013,1
21014,1
21015,2
21016,0
21017,0
21018,0
21019,0
21020,1
21021,2
21022,1
21023,0
21024,2
21025,1
21026,0
21027,1
21028,2
21029,0
21030,0
21031,0
21032,2
21033,1
21034,0
21035,2
21036,2
21037,0
21038,2
21039,1
21040,2
21041,1
21042,1
21043,0
21044,2
21045,2
21046,2
21047,0
21048,1
21049,2
21050,2
21051,2
21052,1
21053,2
21054,2
21055,2
21056,0
21057,0
21058,2
21059,2
21060,0
21061,2
21062,2
21063,0
21064,0
21065,1
21066,2
21067,0
21068,2
21069,0
21070,2
21071,2
21072,0
21073,0
21074,0
21075,2
21076,1
21077,2
21078,1
21079,2
21080,0
21081,0
21082,2
21083,2
21084,0
21085,1
21086,1
21087,2
21088,0
21089,2
21090,0
21091,2
21092,1
21093,1
21094,2
21095,1
21096,0
21097,2
21098,2
21099,1
21100,1
21101,0
21102,2
21103,1
21104,0
21105,0
21106,0
21107,2
21108,0
21109,0
21110,0
21111,2
21112,2
21113,2
21114,2
21115,2
21116,2
21117,1
21118,0
21119,1
21120,0
21121,1
21122,0
21123,1
21124,1
21125,0
21126,0
21127,0
21128,1
21129,1
21130,0
21131,1
21132,2
21133,2
21134,2
21135,1
21136,1
21137,0
21138,1
21139,2
21140,0
21141,1
21142,1
21143,1
21144,2
21145,0
21146,2
21147,0
21148,0
21149,2
21150,0
21151,0
21152,0
21153,2
21154,2
21155,0
21156,0
21157,1
21158,2
21159,2
21160,1
21161,1
21162,0
21163,2
21164,2
21165,1
21166,0
21167,1
21168,2
21169,0
21170,0
21171,1
21172,0
21173,2
21174,0
21175,1
21176,0
21177,0
21178,2
21179,0
21180,2
21181,0
21182,0
21183,2
21184,0
21185,0
21186,1
21187,1
21188,1
21189,0
21190,0
21191,0
21192,1
21193,1
21194,1
21195,1
21196,0
21197,0
21198,2
21199,2
21200,1
21201,1
21202,2
21203,1
21204,1
21205,0
21206,1
21207,1
21208,1
21209,0
21210,0
21211,1
21212,0
21213,2
21214,1
21215,2
21216,1
21217,0
21218,2
21219,0
21220,0
21221,0
21222,0
21223,0
21224,0
21225,2
21226,2
21227,0
21228,0
21229,2
21230,2
21231,1
21232,2
21233,1
21234,1
21235,0
21236,2
21237,0
21238,1
21239,1
21240,1
21241,0
21242,0
21243,0
21244,0
21245,1
21246,1
21247,1
21248,0
21249,2
21250,1
21251,1
21252,1
21253,1
21254,2
21255,0
21256,0
21257,2
21258,1
21259,2
21260,0
21261,2
21262,2
21263,0
21264,1
21265,1
21266,1
21267,0
21268,0
21269,1
21270,1
21271,1
21272,0
21273,1
21274,2
21275,2
21276,1
21277,0
21278,0
21279,0
21280,0
21281,1
21282,2
21283,1
21284,2
21285,1
21286,0
21287,0
21288,0
21289,2
21290,0
21291,1
21292,1
21293,0
21294,0
21295,2
21296,1
21297,2
21298,2
21299,2
21300,2
21301,1
21302,1
21303,2
21304,0
21305,1
21306,1
21307,1
21308,2
21309,1
21310,1
21311,1
21312,2
21313,1
21314,1
21315,0
21316,2
21317,2
21318,1
21319,1
21320,0
21321,1
21322,2
21323,1
21324,1
21325,0
21326,1
21327,2
21328,2
21329,0
21330,0
21331,0
21332,0
21333,0
21334,1
21335,0
21336,0
21337,0
21338,2
21339,2
21340,2
21341,0
21342,0
21343,0
21344,2
21345,2
21346,2
21347,0
21348,1
21349,2
21350,1
21351,2
21352,2
21353,1
21354,2
21355,0
21356,1
21357,2
21358,2
21359,2
21360,1
21361,2
21362,1
21363,1
21364,1
21365,0
21366,0
21367,0
21368,1
21369,2
21370,2
21371,0
21372,0
21373,1
21374,1
21375,0
21376,1
21377,1
21378,2
21379,0
21380,1
21381,0
21382,2
21383,2
21384,2
21385,2
21386,0
21387,2
21388,0
21389,2
21390,1
21391,1
21392,2
21393,2
21394,1
21395,1
21396,2
21397,1
21398,2
21399,2
21400,2
21401,0
21402,1
21403,2
21404,1
21405,1
21406,1
21407,2
21408,0
21409,2
21410,1
21411,0
21412,0
21413,2
21414,2
21415,2
21416,1
21417,0
21418,0
21419,0
21420,2
21421,1
21422,2
21423,2
21424,2
21425,1
21426,2
21427,0
21428,2
21429,0
21430,2
21431,0
21432,2
21433,1
21434,1
21435,2
21436,1
21437,1
21438,2
21439,1
21440,0
21441,1
21442,0
21443,2
21444,0
21445,2
21446,2
21447,2
21448,2
21449,2
21450,2
21451,0
21452,0
21453,1
21454,0
21455,2
21456,2
21457,1
21458,1
21459,1
21460,0
21461,0
21462,1
21463,2
21464,0
21465,0
21466,2
21467,1
21468,1
21469,1
21470,2
21471,0
21472,1
21473,0
21474,1
21475,2
21476,1
21477,0
21478,2
21479,2
21480,1
21481,1
21482,2
21483,2
21484,2
21485,2
21486,1
21487,1
21488,2
21489,2
21490,2
21491,0
21492,0
21493,1
21494,1
21495,0
21496,2
21497,2
21498,2
21499,1
21500,0
21501,0
21502,2
21503,1
21504,1
21505,2
21506,1
21507,1
21508,0
21509,0
21510,2
21511,0
21512,0
21513,2
21514,0
21515,2
21516,1
21517,2
21518,0
21519,0
21520,0
21521,0
21522,2
21523,2
21524,1
21525,0
21526,2
21527,0
21528,0
21529,1
21530,0
21531,1
21532,1
21533,2
21534,2
21535,0
21536,2
21537,2
21538,1
21539,1
21540,2
21541,1
21542,0
21543,1
21544,0
21545,2
21546,2
21547,0
21548,2
21549,1
21550,0
21551,2
21552,0
21553,1
21554,0
21555,2
21556,0
21557,0
21558,1
21559,2
21560,0
21561,0
21562,0
21563,2
21564,0
21565,1
21566,1
21567,2
21568,1
21569,0
21570,2
21571,2
21572,0
21573,0
21574,2
21575,1
21576,0
21577,1
21578,1
21579,2
21580,0
21581,0
21582,1
21583,2
21584,2
21585,0
21586,2
21587,2
21588,1
21589,0
21590,2
21591,0
21592,1
21593,2
21594,2
21595,1
21596,2
21597,2
21598,0
21599,1
21600,1
21601,0
21602,1
21603,2
21604,0
21605,0
21606,0
21607,2
21608,2
21609,1
21610,0
21611,2
21612,0
21613,2
21614,0
21615,2
21616,1
21617,2
21618,1
21619,0
21620,2
21621,1
21622,0
21623,1
21624,0
21625,1
21626,2
21627,1
21628,0
21629,2
21630,1
21631,1
21632,1
21633,0
21634,2
21635,1
21636,1
21637,1
21638,0
21639,0
21640,1
21641,2
21642,0
21643,0
21644,0
21645,2
21646,1
21647,2
21648,0
21649,2
21650,1
21651,1
21652,0
21653,2
21654,0
21655,2
21656,0
21657,2
21658,1
21659,0
21660,0
21661,1
21662,0
21663,0
21664,0
21665,1
21666,2
21667,1
21668,0
21669,1
21670,0
21671,1
21672,0
21673,1
21674,1
21675,1
21676,1
21677,1
21678,0
21679,0
21680,2
21681,2
21682,1
21683,0
21684,2
21685,2
21686,1
21687,2
21688,2
21689,0
21690,0
21691,2
21692,1
21693,1
21694,0
21695,0
21696,2
21697,2
21698,1
21699,2
21700,1
21701,0
21702,2
21703,1
21704,2
21705,0
21706,2
21707,1
21708,0
21709,2
21710,1
21711,1
21712,1
21713,1
21714,2
21715,2
21716,1
21717,0
21718,1
21719,0
21720,2
21721,2
21722,1
21723,1
21724,2
21725,0
21726,0
21727,2
21728,0
21729,1
21730,0
21731,0
21732,0
21733,2
21734,0
21735,1
21736,2
21737,1
21738,1
21739,0
21740,1
21741,1
21742,0
21743,1
21744,2
21745,0
21746,2
21747,2
21748,2
21749,1
21750,1
21751,0
21752,2
21753,1
21754,1
21755,0
21756,1
21757,1
21758,2
21759,0
21760,1
21761,2
21762,2
21763,0
21764,2
21765,2
21766,0
21767,2
21768,1
21769,1
21770,2
21771,0
21772,2
21773,1
21774,2
21775,1
21776,0
21777,2
21778,2
21779,0
21780,2
21781,1
21782,1
21783,1
21784,2
21785,1
21786,0
21787,2
21788,1
21789,0
21790,2
21791,2
21792,2
21793,2
21794,0
21795,2
21796,1
21797,2
21798,1
21799,2
21800,1
21801,1
21802,1
21803,1
21804,0
21805,0
21806,0
21807,0
21808,1
21809,1
21810,2
21811,2
21812,1
21813,0
21814,0
21815,2
21816,2
21817,0
21818,0
21819,1
21820,2
21821,0
21822,1
21823,0
21824,0
21825,0
21826,2
21827,1
21828,0
21829,1
21830,2
21831,2
21832,0
21833,1
21834,0
21835,0
21836,1
21837,2
21838,2
21839,1
21840,0
21841,0
21842,2
21843,0
21844,2
21845,2
21846,0
21847,2
21848,0
21849,0
21850,0
21851,2
21852,0
21853,0
21854,0
21855,2
21856,2
21857,2
21858,0
21859,2
21860,2
21861,1
21862,2
21863,1
21864,1
21865,0
21866,0
21867,1
21868,1
21869,1
21870,2
21871,2
21872,1
21873,1
21874,0
21875,0
21876,1
21877,0
21878,1
21879,0
21880,1
21881,0
21882,1
21883,1
21884,0
21885,1
21886,2
21887,1
21888,1
21889,1
21890,2
21891,1
21892,0
21893,2
21894,0
21895,0
21896,0
21897,2
21898,0
21899,1
21900,2
21901,2
21902,0
21903,0
21904,0
21905,2
21906,1
21907,2
21908,1
21909,1
21910,1
21911,2
21912,1
21913,2
21914,0
21915,2
21916,0
21917,1
21918,2
21919,2
21920,1
21921,0
21922,2
21923,2
21924,1
21925,2
21926,1
21927,2
21928,0
21929,2
21930,2
21931,1
21932,2
21933,2
21934,1
21935,2
21936,0
21937,2
21938,2
21939,1
21940,1
21941,0
21942,2
21943,2
21944,1
21945,1
21946,0
21947,1
21948,2
21949,1
21950,2
21951,0
21952,1
21953,1
21954,2
21955,2
21956,0
21957,1
21958,2
21959,1
21960,0
21961,2
21962,2
21963,2
21964,0
21965,2
21966,0
21967,0
21968,0
21969,2
21970,1
21971,1
21972,1
21973,0
21974,0
21975,0
21976,1
21977,0
21978,1
21979,0
21980,2
21981,1
21982,0
21983,2
21984,0
21985,0
21986,0
21987,2
21988,1
21989,1
21990,1
21991,2
21992,2
21993,2
21994,1
21995,1
21996,1
21997,0
21998,0
21999,2
22000,1
22001,0
22002,0
22003,0
22004,0
22005,1
22006,2
22007,0
22008,2
22009,2
22010,2
22011,0
22012,0
22013,2
22014,1
22015,1
22016,2
22017,2
22018,1
22019,0
22020,1
22021,2
22022,1
22023,0
22024,2
22025,2
22026,2
22027,0
22028,2
22029,1
22030,2
22031,1
22032,0
22033,0
22034,2
22035,2
22036,0
22037,1
22038,2
22039,1
22040,2
22041,1
22042,2
22043,1
22044,0
22045,1
22046,0
22047,2
22048,1
22049,0
22050,2
22051,1
22052,1
22053,1
22054,2
22055,2
22056,1
22057,2
22058,0
22059,0
22060,0
22061,2
22062,1
22063,2
22064,1
22065,0
22066,1
22067,2
22068,1
22069,1
22070,0
22071,0
22072,1
22073,2
22074,1
22075,0
22076,2
22077,0
22078,0
22079,0
22080,2
22081,0
22082,1
22083,2
22084,1
22085,0
22086,2
22087,1
22088,2
22089,0
22090,2
22091,2
22092,2
22093,1
22094,0
22095,0
22096,1
22097,2
22098,0
22099,2
22100,1
22101,0
22102,2
22103,1
22104,1
22105,1
22106,0
22107,0
22108,1
22109,2
22110,2
22111,2
22112,1
22113,2
22114,1
22115,1
22116,2
22117,2
22118,0
22119,1
22120,0
22121,2
22122,1
22123,2
22124,0
22125,0
22126,0
22127,0
22128,0
22129,1
22130,1
22131,2
22132,2
22133,2
22134,1
22135,1
22136,2
22137,2
22138,0
22139,1
22140,2
22141,0
22142,2
22143,2
22144,2
22145,2
22146,1
22147,1
22148,2
22149,1
22150,0
22151,0
22152,0
22153,0
22154,0
22155,2
22156,1
22157,1
22158,2
22159,0
22160,2
22161,2
22162,0
22163,1
22164,1
22165,2
22166,1
22167,0
22168,1
22169,1
22170,2
22171,1
22172,0
22173,2
22174,2
22175,0
22176,0
22177,2
22178,0
22179,1
22180,0
22181,1
22182,1
22183,1
22184,0
22185,0
22186,0
22187,1
22188,2
22189,2
22190,0
22191,0
22192,2
22193,2
22194,2
22195,1
22196,1
22197,1
22198,1
22199,2
22200,1
22201,0
22202,2
22203,0
22204,2
22205,2
22206,2
22207,0
22208,0
22209,1
22210,0
22211,0
22212,0
22213,2
22214,1
22215,0
22216,1
22217,1
22218,0
22219,0
22220,0
22221,1
22222,2
22223,2
22224,0
22225,2
22226,0
22227,0
22228,0
22229,0
22230,0
22231,1
22232,1
22233,0
22234,0
22235,0
22236,0
22237,0
22238,0
22239,1
22240,2
22241,0
22242,0
22243,1
22244,0
22245,1
22246,1
22247,1
22248,2
22249,1
22250,2
22251,1
22252,2
22253,2
22254,1
22255,1
22256,2
22257,2
22258,2
22259,2
22260,2
22261,1
22262,1
22263,2
22264,0
22265,1
22266,1
22267,1
22268,1
22269,0
22270,1
22271,2
22272,0
22273,1
22274,0
22275,1
22276,0
22277,0
22278,1
22279,0
22280,2
22281,1
22282,2
22283,2
22284,0
22285,0
22286,2
22287,1
22288,0
22289,0
22290,1
22291,0
22292,0
22293,1
22294,2
22295,1
22296,0
22297,1
22298,0
22299,1
22300,2
22301,0
22302,1
22303,2
22304,0
22305,1
22306,2
22307,1
22308,0
22309,1
22310,0
22311,1
22312,1
22313,2
22314,1
22315,0
22316,0
22317,1
22318,2
22319,0
22320,1
22321,0
22322,1
22323,1
22324,2
22325,0
22326,2
22327,0
22328,2
22329,1
22330,1
22331,0
22332,1
22333,1
22334,1
22335,0
22336,2
22337,2
22338,0
22339,0
22340,1
22341,2
22342,1
22343,2
22344,2
22345,0
22346,2
22347,1
22348,2
22349,0
22350,2
22351,0
22352,2
22353,0
22354,1
22355,1
22356,1
22357,0
22358,2
22359,2
22360,1
22361,2
22362,1
22363,1
22364,1
22365,2
22366,2
22367,0
22368,1
22369,0
22370,0
22371,2
22372,0
22373,1
22374,2
22375,0
22376,0
22377,1
22378,0
22379,1
22380,2
22381,0
22382,2
22383,2
22384,2
22385,0
22386,0
22387,2
22388,2
22389,2
22390,2
22391,1
22392,1
22393,2
22394,2
22395,2
22396,0
22397,2
22398,1
22399,1
22400,1
22401,0
22402,1
22403,1
22404,2
22405,2
22406,2
22407,0
22408,1
22409,2
22410,0
22411,2
22412,2
22413,2
22414,0
22415,0
22416,2
22417,1
22418,2
22419,1
22420,2
22421,1
22422,2
22423,0
22424,1
22425,2
22426,0
22427,1
22428,1
22429,1
22430,2
22431,0
22432,0
22433,2
22434,0
22435,1
22436,2
22437,1
22438,1
22439,2
22440,2
22441,2
22442,0
22443,1
22444,1
22445,2
22446,2
22447,2
22448,0
22449,2
22450,1
22451,2
22452,0
22453,0
22454,0
22455,0
22456,2
22457,0
22458,1
22459,2
22460,1
22461,1
22462,0
22463,1
22464,1
22465,1
22466,1
22467,0
22468,2
22469,0
22470,0
22471,2
22472,0
22473,0
22474,2
22475,0
22476,2
22477,2
22478,1
22479,0
22480,2
22481,1
22482,1
22483,0
22484,1
22485,2
22486,2
22487,0
22488,1
22489,0
22490,2
22491,1
22492,1
22493,0
22494,1
22495,2
22496,1
22497,1
22498,2
22499,1
22500,0
22501,2
22502,2
22503,1
22504,2
22505,0
22506,1
22507,2
22508,2
22509,0
22510,1
22511,0
22512,2
22513,2
22514,1
22515,0
22516,1
22517,2
22518,0
22519,2
22520,1
22521,2
22522,0
22523,1
22524,2
22525,1
22526,0
22527,2
22528,2
22529,0
22530,0
22531,2
22532,1
22533,0
22534,1
22535,0
22536,1
22537,0
22538,0
22539,2
22540,0
22541,2
22542,0
22543,1
22544,1
22545,2
22546,2
22547,1
22548,2
22549,1
22550,2
22551,2
22552,2
22553,1
22554,1
22555,2
22556,0
22557,1
22558,1
22559,0
22560,1
22561,0
22562,1
22563,0
22564,1
22565,1
22566,2
22567,0
22568,2
22569,0
22570,0
22571,1
22572,0
22573,1
22574,1
22575,1
22576,2
22577,2
22578,0
22579,0
22580,2
22581,1
22582,2
22583,1
22584,0
22585,2
22586,1
22587,0
22588,1
22589,1
22590,1
22591,2
22592,0
22593,1
22594,2
22595,2
22596,2
22597,2
22598,1
22599,1
22600,0
22601,0
22602,2
22603,0
22604,0
22605,0
22606,1
22607,1
22608,2
22609,1
22610,1
22611,1
22612,2
22613,1
22614,2
22615,2
22616,0
22617,2
22618,2
22619,2
22620,1
22621,2
22622,2
22623,0
22624,1
22625,0
22626,0
22627,0
22628,2
22629,0
22630,1
22631,2
22632,0
22633,0
22634,0
22635,2
22636,1
22637,2
22638,0
22639,1
22640,1
22641,0
22642,2
22643,1
22644,2
22645,2
22646,1
22647,2
22648,0
22649,2
22650,1
22651,0
22652,2
22653,1
22654,1
22655,2
22656,0
22657,1
22658,0
22659,0
22660,1
22661,0
22662,0
22663,1
22664,0
22665,0
22666,1
22667,1
22668,0
22669,0
22670,0
22671,0
22672,1
22673,1
22674,0
22675,1
22676,0
22677,0
22678,2
22679,2
22680,0
22681,1
22682,0
22683,0
22684,1
22685,1
22686,1
22687,2
22688,1
22689,2
22690,0
22691,2
22692,0
22693,0
22694,0
22695,0
22696,1
22697,0
22698,0
22699,0
22700,2
22701,0
22702,0
22703,0
22704,2
22705,1
22706,1
22707,1
22708,2
22709,1
22710,2
22711,2
22712,1
22713,1
22714,1
22715,0
22716,0
22717,1
22718,1
22719,1
22720,0
22721,2
22722,1
22723,2
22724,1
22725,1
22726,1
22727,0
22728,2
22729,2
22730,0
22731,2
22732,2
22733,0
22734,0
22735,2
22736,2
22737,1
22738,2
22739,0
22740,1
22741,2
22742,2
22743,1
22744,2
22745,0
22746,0
22747,0
22748,1
22749,1
22750,2
22751,1
22752,0
22753,2
22754,0
22755,2
22756,2
22757,0
22758,0
22759,0
22760,0
22761,2
22762,2
22763,0
22764,1
22765,2
22766,2
22767,0
22768,1
22769,2
22770,2
22771,1
22772,1
22773,0
22774,2
22775,0
22776,1
22777,1
22778,1
22779,0
22780,1
22781,1
22782,2
22783,0
22784,0
22785,2
22786,2
22787,0
22788,0
22789,1
22790,1
22791,0
22792,1
22793,2
22794,0
22795,2
22796,0
22797,1
22798,2
22799,0
22800,0
22801,1
22802,2
22803,1
22804,0
22805,2
22806,2
22807,1
22808,1
22809,0
22810,0
22811,0
22812,2
22813,0
22814,2
22815,1
22816,0
22817,2
22818,2
22819,2
22820,2
22821,2
22822,2
22823,1
22824,0
22825,0
22826,0
22827,1
22828,1
22829,2
22830,1
22831,0
22832,1
22833,2
22834,0
22835,1
22836,2
22837,2
22838,2
22839,2
22840,0
22841,2
22842,1
22843,1
22844,1
22845,2
22846,1
22847,2
22848,1
22849,2
22850,1
22851,1
22852,0
22853,0
22854,1
22855,2
22856,2
22857,1
22858,1
22859,1
22860,2
22861,0
22862,1
22863,2
22864,1
22865,1
22866,1
22867,1
22868,1
22869,1
22870,1
22871,0
22872,2
22873,2
22874,1
22875,2
22876,2
22877,2
22878,2
22879,1
22880,0
22881,1
22882,2
22883,1
22884,1
22885,1
22886,2
22887,1
22888,0
22889,2
22890,1
22891,2
22892,2
22893,2
22894,0
22895,0
22896,1
22897,2
22898,0
22899,2
22900,0
22901,1
22902,1
22903,2
22904,2
22905,0
22906,1
22907,1
22908,1
22909,0
22910,1
22911,1
22912,0
22913,1
22914,0
22915,0
22916,0
22917,0
22918,2
22919,0
22920,2
22921,2
22922,0
22923,0
22924,0
22925,0
22926,1
22927,2
22928,1
22929,1
22930,1
22931,1
22932,2
22933,0
22934,1
22935,2
22936,0
22937,0
22938,0
22939,2
22940,1
22941,2
22942,2
22943,1
22944,1
22945,1
22946,0
22947,1
22948,1
22949,0
22950,2
22951,1
22952,1
22953,1
22954,2
22955,1
22956,2
22957,2
22958,0
22959,0
22960,1
22961,0
22962,0
22963,0
22964,1
22965,0
22966,2
22967,2
22968,2
22969,0
22970,0
22971,2
22972,1
22973,2
22974,0
22975,2
22976,1
22977,2
22978,0
22979,1
22980,1
22981,1
22982,0
22983,1
22984,1
22985,0
22986,0
22987,2
22988,2
22989,0
22990,0
22991,0
22992,1
22993,0
22994,2
22995,1
22996,2
22997,0
22998,2
22999,0
23000,2
23001,0
23002,2
23003,1
23004,2
23005,2
23006,1
23007,2
23008,0
23009,2
23010,1
23011,2
23012,2
23013,0
23014,0
23015,2
23016,2
23017,2
23018,1
23019,1
23020,1
23021,0
23022,2
23023,0
23024,0
23025,1
23026,2
23027,2
23028,0
23029,0
23030,2
23031,1
23032,1
23033,0
23034,0
23035,2
23036,0
23037,1
23038,1
23039,1
23040,1
23041,0
23042,1
23043,1
23044,0
23045,1
23046,0
23047,0
23048,2
23049,1
23050,1
23051,2
23052,0
23053,1
23054,2
23055,1
23056,0
23057,1
23058,0
23059,1
23060,2
23061,0
23062,2
23063,2
23064,2
23065,1
23066,0
23067,1
23068,2
23069,0
23070,0
23071,0
23072,0
23073,0
23074,0
23075,2
23076,0
23077,2
23078,2
23079,0
23080,1
23081,2
23082,2
23083,0
23084,0
23085,2
23086,1
23087,0
23088,0
23089,2
23090,2
23091,2
23092,1
23093,2
23094,2
23095,1
23096,0
23097,2
23098,0
23099,2
23100,2
23101,2
23102,0
23103,0
23104,1
23105,2
23106,0
